"FID","birds_richness","plants_richness","category"
0,68,8,"Reserve"
1,196,13,"Reserve"
2,172,24,"Reserve"
3,38,9,"Reserve"
4,178,31,"Reserve"
5,88,18,"Reserve"
6,161,4,"Reserve"
7,109,57,"Reserve"
8,184,19,"Reserve"
9,236,21,"Reserve"
10,55,7,"Reserve"
11,214,23,"Reserve"
12,100,14,"Reserve"
13,2,13,"Reserve"
14,190,8,"Reserve"
15,169,6,"Reserve"
16,3,11,"Reserve"
17,191,35,"Reserve"
18,290,212,"Reserve"
19,28,4,"Reserve"
20,57,11,"Reserve"
21,10,3,"Reserve"
22,1,4,"Reserve"
23,225,9,"Reserve"
24,1,4,"Reserve"
25,190,16,"Reserve"
26,60,5,"Reserve"
27,90,13,"Reserve"
28,34,4,"Reserve"
29,238,8,"Reserve"
30,195,20,"Reserve"
31,10,24,"Reserve"
32,24,3,"Reserve"
33,159,19,"Reserve"
34,158,6,"Reserve"
35,83,4,"Reserve"
36,20,13,"Reserve"
37,241,27,"Reserve"
38,213,11,"Reserve"
39,175,7,"Reserve"
40,93,19,"Reserve"
41,81,8,"Reserve"
42,32,6,"Reserve"
43,169,9,"Reserve"
44,276,66,"Reserve"
45,137,8,"Reserve"
46,171,6,"Reserve"
47,105,13,"Reserve"
48,207,13,"Reserve"
49,108,16,"Reserve"
50,25,7,"Reserve"
51,184,54,"Reserve"
52,67,3,"Reserve"
53,27,6,"Reserve"
54,123,4,"Reserve"
55,99,14,"Reserve"
56,174,25,"Reserve"
57,135,24,"Reserve"
58,229,27,"Reserve"
59,41,16,"Reserve"
60,237,22,"Reserve"
61,173,8,"Reserve"
62,1,3,"Reserve"
63,82,14,"Reserve"
64,171,6,"Reserve"
65,116,29,"Reserve"
66,51,14,"Reserve"
67,174,7,"Reserve"
68,146,8,"Reserve"
69,117,13,"Reserve"
70,88,10,"Reserve"
71,6,17,"Reserve"
72,46,17,"Reserve"
73,221,17,"Reserve"
74,216,49,"Reserve"
75,159,27,"Reserve"
76,177,7,"Reserve"
77,59,10,"Reserve"
78,3,12,"Reserve"
79,52,6,"Reserve"
80,12,5,"Reserve"
81,51,14,"Reserve"
82,17,4,"Reserve"
83,182,7,"Reserve"
84,220,61,"Reserve"
85,92,13,"Reserve"
86,177,11,"Reserve"
87,74,8,"Reserve"
88,32,17,"Reserve"
89,16,4,"Reserve"
90,116,29,"Reserve"
91,135,8,"Reserve"
92,142,4,"Reserve"
93,147,7,"Reserve"
94,91,3,"Reserve"
95,296,95,"Reserve"
96,115,6,"Reserve"
97,38,4,"Reserve"
98,157,5,"Reserve"
99,219,7,"Reserve"
100,13,4,"Reserve"
101,199,24,"Reserve"
102,35,5,"Reserve"
103,213,27,"Reserve"
104,104,3,"Reserve"
105,21,6,"Reserve"
106,160,10,"Reserve"
107,66,10,"Reserve"
108,71,2,"Reserve"
109,157,8,"Reserve"
110,27,4,"Reserve"
111,93,16,"Reserve"
112,31,3,"Reserve"
113,138,27,"Reserve"
114,177,7,"Reserve"
115,199,10,"Reserve"
116,129,17,"Reserve"
117,195,9,"Reserve"
118,160,34,"Reserve"
119,70,8,"Reserve"
120,213,11,"Reserve"
121,64,15,"Reserve"
122,150,15,"Reserve"
123,120,20,"Reserve"
124,50,20,"Reserve"
125,100,9,"Reserve"
126,109,13,"Reserve"
127,10,9,"Reserve"
128,110,6,"Reserve"
129,76,25,"Reserve"
130,214,18,"Reserve"
131,121,23,"Reserve"
132,22,15,"Reserve"
133,18,8,"Reserve"
134,151,7,"Reserve"
135,182,10,"Reserve"
136,73,14,"Reserve"
137,187,30,"Reserve"
138,189,11,"Reserve"
139,106,17,"Reserve"
140,116,29,"Reserve"
141,180,12,"Reserve"
142,113,16,"Reserve"
143,97,4,"Reserve"
144,117,10,"Reserve"
145,168,11,"Reserve"
146,51,7,"Reserve"
147,215,24,"Reserve"
148,214,13,"Reserve"
149,153,20,"Reserve"
150,116,10,"Reserve"
151,186,46,"Reserve"
152,150,23,"Reserve"
153,39,16,"Reserve"
154,173,14,"Reserve"
155,177,24,"Reserve"
156,35,14,"Reserve"
157,149,5,"Reserve"
158,179,12,"Reserve"
159,1,2,"Reserve"
160,167,8,"Reserve"
161,99,10,"Reserve"
162,142,20,"Reserve"
163,181,28,"Reserve"
164,169,35,"Reserve"
165,35,3,"Reserve"
166,25,12,"Reserve"
